name,experience,companyAddress,salary,jobArea,description,jobLink,category,school,companyLink,company
"<em class=""b-txt--highlight"">JAVA 軟體工程師－台北",2年以上,台北市中山區德惠街7-1號(大同大學育成中心),"月薪38,000~50,000元",台北市中山區,"1.程式開發及維護。
2.具 WEB 程式開發經驗者佳。
3.熟悉javascript、jQuery...等前端技術者佳。
4.具MS-SQL操作及開發經驗者佳。",http://www.104.com.tw/job/610cc?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/oaghplc?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">Java程式設計師",經歷不拘,台北市南港區三重路19之11號E棟3樓,"月薪30,000~40,000元",台北市南港區,"宇萌創立以來一直致力於AR/VR/MR技術，我們開發的marq+AR平台擁有數百萬次用戶體驗，並且有豐富的AR應用與平台開發經驗。 

我們需要喜歡AR，身為程式設計師卻又有豐富想像力的你加入我們！如果你對",http://www.104.com.tw/job/3p8a1?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/de3ybl4?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"Backend Developer | <em class=""b-txt--highlight"">Java 後端工程師",3年以上,台北市內湖區洲子街57號6樓,待遇面議,台北市內湖區,"- Communicate with Frontend Developer, Mobile Developer, PM and QA.
- Analyze requirement and help to deliver development specs and plans.
- Continuously improving product and code.",http://www.104.com.tw/job/5y6w4?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6bkc6a?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">Java Developer 研發工程師",1年以上,台北市中山區長安東路一段18號6F,"月薪40,000~60,000元",台北市中山區,"成長的最佳人選。

1. 一年以上",http://www.104.com.tw/job/703tk?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6bi3xl?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">Java程式設計師-1WS61S",3年以上,台北市大同區長安西路106號3樓,待遇面議,台北市大同區,"1.參與產品開發與專案建置相關工作。 
2.程式開發設計、系統驗證測試、Bug排除。 
3.客戶線上問題回覆。 ",http://www.104.com.tw/job/75stu?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/al4fjs8?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">Java Spring Boot 後端工程師",2年以上,台北市中山區中山北路二段112號4樓之7,待遇面議,台北市中山區,1. 具備,http://www.104.com.tw/job/73xzo?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6blanp?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"資深<em class=""b-txt--highlight"">Java工程師 ( 疫情期间，在台工作)",3年以上,"菲律賓Ayala Avenue, Makati City",待遇面議,菲律賓,"【上班時間】
正常行政班09：30〜18：30
週休二日+菲律賓當地假期
           
【薪資福利】
1.，底薪+餐補+旅遊津貼且所有權生日，結婚，喪親津貼
2，年假20天，輪班職位有輪/夜班津貼
3，合法長期工作證，版權當地勞工福利，安全有保障
4，有員工宿舍，夜班交通車，員工教育培訓，醫療保險，當地銀行卡帳戶
5，保證年薪13個月

【工作內容】
1. 後端系統的開發、移除錯誤及測試。
2. 系統wiki的編寫和持續維護。
3. 配合項目進行系統分析及系統功能設計。
4. 分析系統性能，找出Root Cause並在與原系統基礎上進行優化。",http://www.104.com.tw/job/4v7hg?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bih5k?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">Java程式設計師",3年以上,台北市信義區,待遇面議,台北市信義區,"不動產客服系統升級
1.",http://www.104.com.tw/job/718sp?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,學歷不拘,//www.104.com.tw/company/1a2x6bkrky?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"[日文]<em class=""b-txt--highlight"">Java軟體工程師",經歷不拘,新北市新店區北新路一段293號4樓之5,"月薪35,000~52,000元",新北市新店區,"【工作內容】
1.專案客制化需求開發。 
2.與外部系統整合如 Line 、FB臉書或客戶系統資料串接 Webservice、Socket、RESTful-API等。",http://www.104.com.tw/job/6qqgl?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/wbpdue0?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">Java Backend Developer 後端工程師",3年以上,台北市松山區,待遇面議,台北市松山區,"與使用者的負面體驗，不中斷商業運營與服務。

基本資格  Qualification
1.三年",http://www.104.com.tw/job/6945y?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/ojonwyo?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"微風數位時代-雲端軟體技術資深工程師(<em class=""b-txt--highlight"">Java)",3年以上,台北市信義區忠孝東路五段68號,待遇面議,台北市信義區,"1.	依據產品需求進行系統分析、系統設計、程式開發；可獨立完成代碼編寫，根據開發計劃，保證開發進度和品質。
2.	負責後台系統及接口的開發工作，即時解決專案內涉及到的技術問題。
3.	設計及開發安全、穩定、高性能、高併發軟體。
4.	即時反應並處理線上問題，保障業務的穩定運作。
5.	負責運用 design pattern 對軟體持續進行 refactoring。
6.	研發軟體新技術與新工具，持續提升程式碼品質，及投入創新技術和解決方案。
7.	熟悉 Spring，SpringBoot，Spring Cloud，Hibernate，Memcached 等常見開源架構。
8.	熟練應用MySQL資料庫，熟悉MySQL調優技巧。
9.	熟悉AWS，Azure等雲端環境操作，並有應用容器技術於微服務架構之經驗。
10.	團隊合作（與PM/SA/前端/QA）及良好溝通能力。
11.	善於溝通，理性接受批評與意見。",http://www.104.com.tw/job/6s6fp?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/153sv9cg?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">JAVA後端工程師",2年以上,台北市松山區復興南路一段27號8F,待遇面議,台北市松山區,"1. Web application 需求後端開發
2. 產品維護與需求開發
3. 針對需求可提出解決方案與技術可行性評估
4. 開發流程文件撰寫
5. 日常運作支持",http://www.104.com.tw/job/6yyom?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bl676?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"軟體設計工程師(<em class=""b-txt--highlight"">JAVA)-汐止",2年以上,新北市汐止區,待遇面議,新北市汐止區,程式設計，需有,http://www.104.com.tw/job/6yohf?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/18pirlm8?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"資深 <em class=""b-txt--highlight"">Java Backend 開發工程師",經歷不拘,台北市信義區信義路五段7號15樓B室 (台北101),待遇面議,台北市信義區,"1.參與專案的設計、開發、文檔書寫等過程，主要負責遊戲對內或對外相關後台系統的開發
2.追蹤並解決系統的BUG和資料異常
3.資料庫規劃操作維護

工作要求：
1.熟練使用",http://www.104.com.tw/job/670gu?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,學歷不拘,//www.104.com.tw/company/1a2x6bjyqi?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"Software Engineer(ASP.NET/C#/JSP/<em class=""b-txt--highlight"">Java)",1年以上,新北市土城區自由街2號,待遇面議,新北市土城區,"1.PDM系統開發/維護/管理
2.工管資料庫開發/維護/管理
3.CAD工程軟體維護技術支援",http://www.104.com.tw/job/6j74i?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6bkbyd?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">java 後端工程師助理",經歷不拘,台中市南屯區東興路二段186號8樓之2,"月薪32,000~40,000元",台中市南屯區,"-熟悉JavaScript、HTML、CSS等WEB前端技術。 
-熟練使用spring，spring MVC等開源框架。 
-熟悉B/S架構。",http://www.104.com.tw/job/70m2j?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6bl7xu?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"資深<em class=""b-txt--highlight"">Java程式設計師",5年以上,台北市南港區忠孝東路6段21號7樓之1,待遇面議,台北市南港區," Container Service + Kubernetes) 雲端平台的微服務系統

工作內容
	開發 RESTful API microservice 系統
	撰寫高效的 Unit Test 程式
	熟悉 ",http://www.104.com.tw/job/4thss?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/152ckz00?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"【數銀】<em class=""b-txt--highlight"">Java Developer - MMB 行動銀行(數數發中心，DDT)",3年以上,台北市信義區,待遇面議,台北市信義區," become users' everyday financial companion.
We are seeking a ",http://www.104.com.tw/job/6l6hl?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1xzkino?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"(後台系統開發)<em class=""b-txt--highlight"">Java工程師",經歷不拘,台北市內湖區,"月薪50,000元以上",台北市內湖區,1、5年基於,http://www.104.com.tw/job/77ask?keyword=java&amp;area=6001001000%252C6001002000&amp;page=24&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bl8xj?jobsource=jolist_a_relevance,['長川資訊股份有限公司']
"<em class=""b-txt--highlight"">JAVA後端工程師",2年以上,台北市松山區八德路三段2號6樓,待遇面議,台北市松山區,"1.喜歡寫程式，喜歡解決問題的成就感。
2.使用",http://www.104.com.tw/job/75gi2?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6blf2u?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"後端<em class=""b-txt--highlight"">JAVA工程師",3年以上,台北市中山區中山北路二段84巷1號12樓,"月薪45,000~100,000元",台北市中山區,"1.依照用戶需求進行分析、設計進行後端服務器邏輯撰寫。
2.規劃執行後端服務器架構及模組之設計。
3.後端服務器邏輯測試、維護。",http://www.104.com.tw/job/6oo9n?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,學歷不拘,//www.104.com.tw/company/1a2x6bkuv0?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"【IT】Senior <em class=""b-txt--highlight"">Java programmer",4年以上,新北市汐止區新台五路一段88號8樓(221),待遇面議,新北市汐止區,"1.Develop programs and unit test
2.Support programs integration test
3.Daily operation support and Issue tracking
4.Analyze technical issues / trouble shooting",http://www.104.com.tw/job/6yhhy?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/9kgoqw8?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"（台北）<em class=""b-txt--highlight"">Java後端工程師 <em class=""b-txt--highlight"">Java Backend Engineer",3年以上,台北市松山區,待遇面議,台北市松山區,"1、產品需求開發
2、日常監控維護、問題追蹤及排除
3、解決客服遞交問題
4、其他交辦事項

*****福利好/獎金優/保障完整*****

1、全額薪：免勞健保自付額，公司全額補貼。
2、特休加碼：到職即享10日，逐年增加2日，上限30日。
3、炫配：配發macbook、iphone。
4、每日小確幸：免費飲品、現磨咖啡、零食點心櫃、水果切盤、下午茶。
5、休息再出發：休閒設備，飛鏢機、按摩椅等。
6、健康無價：每年全薪病假10日、團體健康檢查。
7、獎金：季績效獎金+年終獎金。
8、禮金：三節禮金、生日禮金、結婚禮金、生育津貼、住院慰問金。
9、歡聚：員工旅遊、尾牙、慶生會、不定期聚餐、戶外活動、運動日。

*****挑戰百萬年薪，期待您的加入*****",http://www.104.com.tw/job/6yjyj?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bkcn7?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"CI-<em class=""b-txt--highlight"">Java Software Engineer",1年以上,台北市大安區和平東路二段339號6樓(106),待遇面議,台北市大安區,"在訊真，你不會被太多組織、制度上的雜事纏擾，你能單純的coding和享受解決難題的刺激感。我們可以說，你會在訊真找到最理想的Engineer工作環境！
歡迎來訊真找高手切磋，讓我們在你心中對軟體的熱忱再加把火吧！

1. 分析, 設計, 與實作大型軟體專案以及企業級後端系統
2. 完整參與大型後端系統之開發過程
3. 與工程團隊合作解決後端系統難題

1. Analyze, design and implement enterprise-level backend systems and softwares.
2. Participate in the full life cycle of developing complex, high performance and robust backend systems.
3. Work with the engineering team to solve difficult backend problems. ",http://www.104.com.tw/job/73jup?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6ble2t?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"<em class=""b-txt--highlight"">Java軟體工程師(台中)",經歷不拘,台中市西屯區台灣大道四段936號5樓之2(世貿聯盟大樓),"月薪30,000~50,000元",台中市西屯區,"1.雲端服務開發。
2.專案客制化需求開發。
3.與外部系統整合如 Line 、FB臉書或客戶系統資料串接 Webservice、Socket、RESTful-API等。
4.熟悉JSP(JSTL、EL、Servlet)、JavaScript (prototype、jQuery)、AJAX、HTML5、CSS等前端開發技術
5.良好的溝通與表達能力，同時致力於團隊協同工作 ",http://www.104.com.tw/job/4z5qt?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/wbpdue0?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"科技金融_軟體工程師(個金開放平台<em class=""b-txt--highlight"">JAVA)",3年以上,台北市南港區經貿二路168號,待遇面議,台北市南港區,"1.銀行個人金融相關系統開發，需求訪談及需求規格撰寫(包含行動銀行、網路銀行、財富管理、電子商務、分行、支付、金流、客服、ATM、APP等相關系統)。
2.業務分析與系統設計及應用系統軟體之測試與修改。
3.配合業務需求進行專案管理。
4.上線後之支援以及負責新進資訊人員業務功能訓練。
5.規劃、執行與維護量產的軟體。",http://www.104.com.tw/job/3sruf?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1ew38w0?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"雲端平台<em class=""b-txt--highlight"">JAVA後端 助理工程師",1年以上,台北市內湖區行愛路77巷16號7樓,"月薪30,000元以上",台北市內湖區,我們正在尋找優秀的,http://www.104.com.tw/job/6v618?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/10vcwn74?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"<em class=""b-txt--highlight"">Java程式設計師(台北)",2年以上,台北市大安區復興南路一段303號8樓,待遇面議,台北市大安區,程式開發及測試,http://www.104.com.tw/job/3wyfl?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,學歷不拘,//www.104.com.tw/company/7hlkrgw?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
